subject,trial,choice,outcome
1,1,2,1
1,2,2,1
1,3,2,1
1,4,2,1
1,5,2,0
1,6,2,1
1,7,2,1
1,8,2,0
1,9,2,1
1,10,2,0
1,11,2,1
1,12,1,0
1,13,2,1
1,14,2,1
1,15,2,0
1,16,2,1
1,17,2,1
1,18,2,1
1,19,2,1
1,20,2,1
1,21,2,1
1,22,2,1
1,23,2,1
1,24,2,1
1,25,2,1
1,26,2,1
1,27,2,1
1,28,2,0
1,29,2,1
1,30,2,0
1,31,2,1
1,32,2,0
1,33,2,1
1,34,2,1
1,35,2,1
1,36,2,1
1,37,2,1
1,38,2,1
1,39,2,1
1,40,2,1
1,41,2,0
1,42,2,1
1,43,2,1
1,44,2,0
1,45,2,1
1,46,2,1
1,47,2,1
1,48,2,1
1,49,2,1
1,50,2,1
1,51,2,1
1,52,2,1
1,53,2,1
1,54,2,1
1,55,2,1
1,56,2,1
1,57,2,0
1,58,2,1
1,59,2,1
1,60,1,0
1,61,2,1
1,62,2,0
1,63,2,0
1,64,2,1
1,65,2,1
1,66,2,1
1,67,2,1
1,68,2,0
1,69,2,1
1,70,2,1
1,71,2,1
1,72,2,0
1,73,2,1
1,74,2,1
1,75,2,1
1,76,2,0
1,77,2,0
1,78,2,0
1,79,2,1
1,80,2,1
1,81,2,1
1,82,2,1
1,83,2,1
1,84,2,1
1,85,1,0
1,86,2,1
1,87,2,1
1,88,2,0
1,89,2,0
1,90,2,0
1,91,2,0
1,92,1,0
1,93,2,1
1,94,2,0
1,95,2,1
1,96,2,0
1,97,2,1
1,98,1,1
1,99,2,1
1,100,2,0
2,1,1,0
2,2,2,0
2,3,1,0
2,4,2,0
2,5,2,1
2,6,1,0
2,7,2,1
2,8,2,0
2,9,2,1
2,10,2,0
2,11,2,0
2,12,1,1
2,13,1,1
2,14,1,1
2,15,2,1
2,16,1,0
2,17,2,1
2,18,2,0
2,19,1,0
2,20,1,0
2,21,2,0
2,22,1,0
2,23,2,1
2,24,2,0
2,25,2,0
2,26,1,1
2,27,1,1
2,28,1,0
2,29,2,1
2,30,2,1
2,31,2,0
2,32,2,1
2,33,2,1
2,34,2,1
2,35,2,0
2,36,2,1
2,37,2,1
2,38,2,0
2,39,2,1
2,40,2,1
2,41,1,0
2,42,2,1
2,43,2,0
2,44,2,0
2,45,2,1
2,46,2,1
2,47,2,0
2,48,1,1
2,49,2,1
2,50,2,1
2,51,2,1
2,52,2,1
2,53,2,1
2,54,1,0
2,55,2,1
2,56,2,1
2,57,2,0
2,58,2,1
2,59,2,1
2,60,2,1
2,61,2,0
2,62,2,1
2,63,2,1
2,64,2,1
2,65,1,0
2,66,2,0
2,67,2,1
2,68,2,1
2,69,2,1
2,70,2,0
2,71,2,1
2,72,2,1
2,73,2,1
2,74,2,1
2,75,2,1
